Index,Latitude,Longitude,2010,2011,2012,2013,2014,2015,2016,2017,Vals
1495,22.16957,73.95907,220.9306793,223.849823,327.4078674,327.4078674,327.4078674,223.849823,274.9868469,220.9306793,7
1496,22.16957,74.03869,191.8733978,149.6307831,267.2283325,267.2283325,267.2283325,149.6307831,222.0642853,191.8733978,7
1499,22.08897,69.18156,0.720571339,0.045744333,0.460885286,0.460885286,0.460885286,0.045744333,0.13031587,0.720571339,7
1500,22.08897,69.26119,55.08841324,23.44814491,109.6996078,109.6996078,109.6996078,23.44814491,41.65333939,55.08841324,7
1501,22.08897,69.34081,214.6873016,62.71641159,302.2434998,302.2434998,302.2434998,62.71641159,135.6054535,214.6873016,7
1502,22.08897,69.42044,91.82064819,27.11480522,137.0633545,137.0633545,137.0633545,27.11480522,42.41205597,91.82064819,7
1503,22.08897,69.50006,128.5269318,37.66426849,199.078598,199.078598,199.078598,37.66426849,57.22203445,128.5269318,7
1504,22.08897,69.57969,235.4288788,48.07147217,242.057373,242.057373,242.057373,48.07147217,98.35591888,235.4288788,7
1505,22.08897,69.65931,154.1743927,39.15947342,195.7299042,195.7299042,195.7299042,39.15947342,68.24412537,154.1743927,7
1506,22.08897,69.73894,88.396698,13.80048847,92.50618744,92.50618744,92.50618744,13.80048847,36.26134491,88.396698,7
1507,22.08897,69.81856,54.51063538,18.13823891,71.93955994,75.42073059,79.42208862,21.12551498,23.72959518,65.51670074,7
1508,22.08897,69.89819,37.86750412,25.45383835,31.94367027,47.82316208,58.50188065,30.07214355,20.86941147,75.13542938,7
1543,22.08897,72.92394,255.9427032,318.0460815,405.973175,433.6057129,411.5932617,345.1373596,266.6751404,429.5818787,7
1544,22.08897,73.00357,242.6384277,207.3704224,318.384613,292.2911072,301.6600037,295.4043274,231.4175415,338.7107544,7
1550,22.08897,73.48132,155.307663,174.6402588,263.0625,230.5987549,262.8609619,171.5327759,221.5333862,210.7049866,7
1560,22.00837,69.18156,0.610236228,0.038739879,0.390313745,0.390313745,0.390313745,0.038739879,0.11036168,0.610236228,7
1561,22.00837,69.26119,67.27748108,10.77746677,73.09284973,73.09284973,73.09284973,10.77746677,28.0274086,67.27748108,7
1562,22.00837,69.34081,181.1549835,38.27210999,208.9753571,208.9753571,208.9753571,38.27210999,82.25788879,181.1549835,7
1563,22.00837,69.42044,131.80336,36.97164536,172.4130249,172.4130249,172.4130249,36.97164536,84.15029144,131.80336,7
1564,22.00837,69.50006,195.6950989,47.65963745,241.1536713,240.9766083,241.2640991,47.53497696,117.729248,195.6982574,7
1565,22.00837,69.57969,133.2738953,29.91158676,138.7909698,137.3301239,140.5621185,28.0800457,65.19355011,133.5070953,7
1566,22.00837,69.65931,112.4146347,29.05437469,153.1777344,156.4773712,155.8578949,28.5336895,46.0514183,113.4236069,7
1567,22.00837,69.73894,107.7289352,31.1651783,184.7207947,188.7064819,187.7419739,29.18862343,43.66439438,108.60215,7
1568,22.00837,69.81856,76.11338043,23.08179665,108.1878967,108.6272964,111.7430725,22.67476845,25.68505669,82.15315247,7
1600,22.00837,72.68507,119.3172913,191.4302063,170.7516174,199.0980225,186.9353333,121.4456024,78.68897247,219.2119598,7
1605,22.00837,73.08319,245.5606995,297.9336548,410.2982483,330.1399841,378.8514099,295.494812,279.8134766,335.8629761,7
1606,22.00837,73.16282,277.884613,266.4962463,362.8779297,317.7809753,353.9763794,317.3236084,317.8937378,382.582489,7
1607,22.00837,73.24244,398.3426514,361.2176514,529.8453369,386.4772644,487.4189148,430.0506897,409.8605652,497.6402283,7
1608,22.00837,73.32207,391.545166,337.1819153,454.3340454,383.5087585,472.0541992,358.5935364,362.3475342,519.81073,7
