Source,Destination,Value
181,102,172.3997797617098
182,102,100.81764606042964
183,102,123.70383921980556
184,102,100.793843484274
185,102,95.9127248512597
186,394,85.12885914035215
187,102,52.27575897665447
188,394,11.164246733595686
189,394,73.04037741233198
190,394,216.87262894696465
191,394,181.73385244136188
192,394,60.647569665121175
193,394,22.92184690973127
194,394,2.6965006453700324
195,394,1.4499027583783424
207,486,1.52629245225805
208,486,65.84535476629236
209,486,66.63072185962616
210,486,59.58206373737249
211,486,83.73021127955573
212,102,80.01673079562397
212,486,149.98113885137283
213,102,142.69942285607652
214,102,99.05758893029724
215,102,68.48482150881787
216,102,122.13290988765402
217,102,106.32692733754637
218,102,174.2030258643918
219,102,187.06035796901307
220,102,215.22151725468024
221,102,153.28178117262885
222,102,152.06619623148904
223,102,151.30490489122343
224,102,150.31281829961785
225,394,194.980753857818
226,394,115.53354101407872
227,394,106.8294404827936
228,394,172.51089206494586
229,394,289.2420904139408
230,394,258.76005715281536
231,394,86.91920090119517
232,394,22.974400037597555
233,394,19.76734705611721
246,486,3.204783398061356
247,486,4.052703793455915
248,486,10.28222327980699
249,486,79.54843963053341
250,486,61.432798867020935
251,486,90.73453140198862
252,486,115.26814870251988
253,486,191.6142341141501
254,102,141.69680071417093
255,102,98.99911024927798
256,486,115.07528518636968
257,486,184.3805865600047
258,102,168.50022780805944
259,102,159.85475730625842
260,102,242.9790331325868
261,102,180.89390973374503
262,102,191.57849020885283
263,102,193.93877203174
264,102,142.69693267636185
265,102,170.38972664062118
266,394,225.86220719408783
267,394,160.636720849592
268,394,230.79234805744687
269,394,237.89442427653387
270,394,196.33166192668887
271,394,245.12329345038256
272,394,207.63271975243933
273,394,43.11274867448121
274,394,67.2834949974217
286,486,12.084663340216958
287,486,34.039955104044125
288,486,18.76054282398134
289,486,37.73641997033653
290,486,9.62629915495646
291,486,47.13916110097645
292,486,132.1314396934721
293,486,92.86623338129992
294,486,137.09724613596654
295,486,129.0687991447472
296,486,220.4089503772799
297,486,175.98843039015935
298,486,210.3508610867151
299,102,224.79107907636896
300,102,183.89150660890755
301,102,238.32222560560945
302,102,188.91340647403416
303,102,207.7114045467356
304,102,191.40655622395784
305,394,201.48830900938617
306,394,216.60358030136345
307,394,216.30804016952675
308,394,212.62096398350263
309,394,392.579555854569
310,394,256.68186117558264
311,394,191.42771804614463
312,394,86.33963816261061
313,394,109.26297116306182
314,394,95.82226350763844
315,394,14.749519903707894
316,394,1.909457978072007
321,985,4.489103444106639
326,1759,1.0
331,486,3.904904124025733
332,486,7.28128204552088
333,486,53.07735221714634
334,486,125.8122736727839
335,486,85.74362993619751
336,486,160.49886038518707
337,486,260.83554082919176
338,486,194.5074199114012
339,486,203.5993656065406
340,486,286.8648692945708
341,486,229.15729170063744
342,486,161.97321678546797
343,486,175.53286178746538
344,102,183.36706238410795
345,394,219.1827453393166
346,394,179.6396191777215
347,394,237.0200260934908
348,394,259.4534548230284
349,394,246.0607549663501
350,394,198.8362738464241
351,394,346.9592995546702
352,394,226.3288730626944
353,394,89.22397760474965
354,394,45.94833238629792
355,394,177.4436639528651
356,394,189.00009045651808
357,394,40.45776729367835
358,394,28.91760097841732
367,985,40.06435690813144
368,985,116.9616272272022
370,985,35.31853533129789
371,985,67.17289866642957
374,486,1.0
375,486,30.39497158853561
376,486,110.66184054157505
377,486,122.28118214753948
378,486,129.56278372873126
379,486,127.40560916900785
380,486,303.46554453621945
381,486,193.11383773566985
382,486,125.35189819668936
383,486,151.14457851502954
384,486,123.25577023315162
385,486,142.4029650804473
386,486,171.6612327507139
387,486,132.4635234531335
388,486,186.4954695352694
389,394,233.30704934967216
390,394,207.9198525239046
391,394,179.83943781650075
392,394,164.88282679147778
393,394,195.011763187308
395,394,168.32967031609496
396,394,270.6571309069607
397,394,96.71313122256664
398,394,76.40582580550802
399,394,142.98266574686556
400,394,94.1487102758824
416,985,48.91512557160228
417,985,30.328543285984665
418,985,87.52977080799293
419,985,70.78607535311448
420,985,22.27724290113452
421,985,50.00282717490663
422,985,74.05870152527537
423,985,22.91517806706752
426,486,2.162893137396533
427,486,20.360261119024425
428,486,96.58028747303727
429,486,127.6540927421756
430,486,152.0102556992329
431,486,153.57146256435277
432,486,179.37042930067616
433,486,103.4725534862444
434,486,105.30525728938532
435,486,143.120885635468
436,486,162.76821168696657
437,486,218.52066730269468
438,486,201.3222209472834
439,486,216.7159388281812
440,394,217.4892883723234
441,394,211.0524882985073
442,394,237.8074563387833
443,394,190.41212733886127
444,394,97.2839592735052
445,394,149.77158921379942
446,394,244.5946345049389
447,394,281.2678114425123
448,394,140.6771057015061
449,394,161.91714732663073
450,394,138.4105262442521
451,394,121.4425065081721
452,394,164.33616220091
453,394,106.34880662744536
454,394,78.54089546623567
472,985,20.68125698788324
473,985,11.945328934493125
474,985,27.145864971111603
475,985,31.01112492044029
476,985,1.7464468245366052
477,985,16.093041393884356
478,985,47.606703145292514
479,985,15.033717527635414
480,985,1.668224754015326
482,486,8.243610654417736
483,486,128.36351250439157
484,486,296.99406879704173
485,486,242.3733489804152
487,486,344.5995360583794
488,486,244.77578753959844
489,486,136.0245925427688
490,486,167.67613430511778
491,486,212.5742599754625
492,486,224.8081264646273
493,486,245.7315328574481
494,394,185.7548876553741
494,486,78.83931359538434
495,394,265.3254404833462
496,394,257.08083836849534
497,394,249.7446592656458
498,394,118.22591434819395
499,394,184.0439476135476
500,394,257.8638578525528
501,394,316.451565208281
502,394,292.393666320228
503,394,196.97886653744007
504,394,159.89590977646648
505,394,97.97651779773472
506,394,93.34742672875124
507,394,119.12703838097632
533,985,101.76926431559
534,985,33.12985684082459
535,985,42.956106448071154
536,985,82.56656967721335
537,985,60.69738245169942
538,985,13.845823529190683
539,985,2.126653526686124
540,985,25.50391892379776
541,985,21.70249048951883
543,486,17.09966017560261
544,486,235.2194032436464
545,486,239.6557778149117
546,486,415.5728729992378
547,486,418.6782628501334
548,486,221.3831127382274
549,486,186.91996758695308
550,486,203.60340977456744
551,486,217.75474056709527
552,1004,202.80730213705107
553,1004,197.4550431276973
554,1004,266.41673066859335
555,1004,283.19616626657546
556,394,223.1243980743805
557,394,185.2785869565334
558,394,185.099640109236
559,394,244.43628154854616
560,394,294.2740563452857
561,394,259.9336608153975
562,394,292.285315125215
563,394,169.3756954268723
564,394,187.093213206506
565,394,209.64223125723504
566,394,129.87514489657826
567,394,148.70509389187572
568,394,193.3576431076349
593,985,123.02702515546083
594,985,78.35950294140333
595,985,47.034851092179714
596,985,184.96079456096032
597,985,173.67809779706943
598,985,62.86236503809312
599,985,15.65356680032622
600,985,71.29754356165401
601,985,6.559123726970341
604,486,81.70684456243748
605,486,262.2398088966928
606,486,490.1837439188144
607,486,318.65263859818623
608,486,208.8737238485682
609,486,197.2487585137137
610,486,175.7751904551384
611,486,202.65591090693084
612,1004,176.08691179174522
613,1004,131.04161765606045
614,1004,155.54729442324032
615,1004,242.1055155676923
616,1004,242.0783694077992
617,1004,169.22111915960545
618,394,233.1393079839661
619,394,171.18537208703924
620,394,216.3874681322772
621,394,177.99267451132832
622,394,217.46600354197145
623,394,149.9487636367713
624,394,190.8467439405396
625,1011,194.3204869396388
626,1011,56.00879940987378
627,1011,94.95526970804644
628,394,114.69168453031044
654,985,13.489951672652506
655,985,14.841314591367135
656,985,19.413737470007327
658,985,60.97898776160535
659,985,121.6777563938026
660,985,22.71469278922461
661,985,1.3289656431964332
663,985,1.098545312961219
664,985,12.884958128856551
665,985,19.16313729281196
666,985,18.40084250676427
667,985,3.0099919579817382
668,985,10.177224849420838
670,486,12.878243306922698
671,486,140.72560752310403
672,486,305.15597096885125
673,486,372.8272567376858
674,486,265.2372881141325
675,486,263.0129420467516
676,486,177.41207710754784
677,1004,153.8379692365209
678,1004,146.9180276701519
679,1004,167.0906793342812
680,1004,113.8541920870833
681,1004,168.41670530484674
682,1004,97.58252066720236
683,1004,83.91898085999645
684,1004,193.71081275886635
685,1004,157.41477360244022
686,1004,177.59442557639608
687,394,171.7853717027357
688,394,160.97791161566937
689,1011,126.98534750489384
690,1011,203.285634150354
691,1011,224.16621072680547
692,1011,80.03765033397961
693,1011,67.22837533394599
694,1011,51.54474990726589
726,985,3.688061216597576
727,985,87.73281530944044
728,985,126.79256697062124
729,985,73.65709102154267
730,985,160.8504628238781
731,985,168.79372139047132
732,985,244.10862709424555
733,985,288.9276173269569
734,985,206.7480655080537
735,985,253.08731665262363
736,985,117.3534193271544
737,985,168.78748907694003
738,486,110.01835488110056
739,486,35.43749677844164
740,486,26.485706678250946
741,486,169.32482296083032
742,486,278.00969044755146
743,486,232.14498414670484
744,486,230.97148249200177
745,1004,185.29659675112595
746,1004,119.8263458682046
747,1004,169.08285927359185
748,1004,159.99209113027712
749,1004,150.31103800979474
750,1004,70.27241200530928
751,1004,57.95044930237234
752,1004,97.3585189958898
753,1004,165.67944397579635
754,1004,152.9173249473901
755,1011,196.68028545979143
756,1011,118.14538603615776
757,1011,168.77341883465752
758,1011,144.40310904261517
759,1011,123.3736441041151
760,1011,120.60286579225271
761,1011,66.79568321512878
762,1011,76.83363015058444
763,1011,86.59731664893673
764,1011,89.13570205510479
792,985,193.2330283109449
793,985,714.1645197037033
794,985,493.517114707149
795,985,357.84484436538776
796,985,617.0453541108436
797,985,474.5293410797151
798,985,415.412875687618
799,985,446.1131183269677
800,985,392.6038424959819
801,985,243.77291442126764
802,985,156.80474648824554
803,486,340.4384735851753
804,486,291.1455350736293
805,486,118.83055207787493
806,486,69.28881368404481
807,486,134.0486887955084
808,486,96.71563083369558
809,486,188.6867468298936
810,486,155.07291341562436
810,1004,117.90125766226076
811,1004,238.7149086222928
812,1004,231.9445212931536
813,1004,170.531570533968
814,1004,160.33366434936886
815,1004,105.08933855598454
816,1004,16.0449421522094
817,1004,1.853532551750097
818,1004,91.19215142447588
819,1004,163.14984021820982
820,1011,118.07067456726416
821,1011,120.65561252687036
822,1011,155.07159002945335
823,1011,182.67320959176143
824,1011,229.46224021252527
825,1011,162.46184633116434
826,1011,65.58290728146913
827,1011,81.52119232400376
828,1011,97.35991462363816
829,1011,96.6438647470142
856,985,13.36868400205906
857,985,439.6073830540073
858,985,808.9840217782393
859,985,591.7505834052123
860,985,514.1999055798888
861,985,562.7429806983943
862,985,646.9899576716634
864,985,426.9182664701908
865,985,228.6054824986672
866,985,368.95944055696816
867,985,224.2543012107291
868,985,192.89515127786777
869,985,289.0008659362793
870,486,170.6817175702351
871,486,258.06926829640463
872,486,118.40601404701792
873,486,47.70883995149194
874,1004,172.4429647864365
875,1004,237.50964268241103
876,1004,278.8930281999972
877,1004,252.21876856475464
878,1004,183.37379443546484
879,1004,226.7154414384628
880,1004,130.94213738214347
881,1004,43.846148330633135
882,1004,38.1340141500203
883,1004,162.13192270712807
884,1004,212.1723615462259
885,1011,174.6069040901486
886,1011,200.58636428651909
887,1011,156.22497398514955
888,1011,176.16624021111042
889,1011,224.77866661019573
890,1011,214.7907725083075
891,1011,129.750537573171
892,1011,121.00365361509428
893,1011,102.87642690899884
894,1011,102.0371766822894
895,1238,90.77067851036524
896,1238,95.94264826881219
918,1203,11.725909707348434
919,1203,147.861416188682
920,985,564.277922748681
921,985,796.8452376751502
922,985,726.9216055111549
923,985,512.3413682545495
924,985,456.31248040769066
925,985,172.02814391204055
926,985,204.1491266057829
927,985,200.7406240673028
928,1203,191.1024169456668
929,1203,524.106466388327
930,985,325.3031139274637
930,1203,76.8162331118252
931,1203,73.76436690255937
931,1341,195.88813343611136
932,1341,346.8919577249667
933,486,131.23951144529772
934,486,329.9797056244641
935,1004,33.8028585986346
935,1341,130.48403008217238
936,1004,167.68639310055096
937,1004,84.93783668719608
938,1004,146.58897683425056
939,1004,263.980367874902
940,1004,241.68332877734304
941,1004,235.64566462768173
942,1004,256.67568390443427
943,1004,154.19534952575825
944,1004,151.0109516358582
945,1004,172.73650741154032
946,1011,184.876370611102
947,1011,189.38259037523525
948,1011,181.3635390781307
949,1011,259.8478927234237
950,1011,166.81470527834438
951,1011,199.200246857465
952,1011,197.12983783069825
953,1011,190.69645356110453
954,1011,171.37340244335076
955,1011,114.70284515084316
956,1011,90.21530707330568
957,1238,63.78241822790063
958,1238,87.42957520565304
959,1238,80.03912586259284
960,1238,89.62904191368331
961,1238,37.84756634577167
979,1203,4.005529915037451
980,1203,166.33413021738937
981,1203,347.3130933873602
982,1203,382.3413472989711
983,985,599.1153877445267
984,985,402.4118778813798
986,985,83.68938474999436
987,985,221.2290803268136
988,985,230.4111754325721
989,985,111.78323928944737
990,1203,206.2715015876584
991,1203,320.8789575158096
992,1203,197.1792647198933
993,1341,184.5853354860612
994,1341,179.5789172474931
995,1341,205.5430624426865
996,1341,276.82677850490666
997,1341,125.6340306444866
998,1341,332.89777485917256
999,1004,222.21999610342635
1000,1004,43.22769024859525
1001,1004,237.86913294533272
1002,1004,299.6426535131241
1003,1004,255.28723177452883
1005,1004,200.8615228722512
1006,1004,148.9722998520697
1007,1004,165.2355385231583
1008,1011,158.4141951364923
1009,1011,180.49469785778007
1010,1011,237.47463753154503
1012,1011,178.00861473179518
1013,1011,226.51183719658783
1014,1011,203.16597725415104
1015,1011,196.1558737538699
1016,1011,197.2441455690303
1017,1011,83.382993052901
1018,1238,114.1235908037464
1019,1238,55.17886426306139
1020,1238,119.1161723982822
1021,1238,77.38499483586237
1022,1238,80.11261284541123
1023,1238,37.46516712410804
1024,1238,31.038048411644063
1033,1203,25.805558158130182
1034,1203,47.36708559641024
1035,1203,245.1221402218576
1036,1203,330.2501183450099
1037,1203,309.6674690246582
1038,1203,384.6114290059865
1039,1203,479.6451505331586
1040,985,287.839298944447
1041,985,78.09220599358885
1042,1203,180.4581745885559
1043,1203,114.07717294280602
1044,1203,110.08603826383266
1045,1203,141.49225979511553
1046,1203,157.89668988154997
1047,1203,163.47860559603063
1048,1341,151.2268476996333
1049,1341,232.82803233076888
1050,1341,166.05570788499787
1051,1341,347.6223978182165
1052,1341,153.736377018254
1053,1341,290.6683882736578
1054,1341,192.3513101717321
1055,1341,19.83680747194988
1056,1004,111.50114812538428
1057,1004,150.80158660181377
1058,1004,116.70035116947702
1059,1004,220.5223180245019
1060,1004,200.79118025174915
1061,1004,145.0744930705207
1062,1004,147.98325014895084
1063,1004,197.3706872456121
1064,1011,187.66452201291608
1065,1011,165.82333849909105
1066,1011,196.0559777512297
1067,1011,208.23190773480408
1068,1011,194.61859431430065
1069,1011,160.45475675126102
1070,1011,191.68991395050344
1071,1011,362.5547245495209
1072,1238,171.25716962175284
1073,1238,141.8748734572968
1074,1238,87.51418896176789
1075,1238,55.56244178265028
1076,1238,57.094607957953016
1077,1238,92.80962409742332
1078,1238,28.32771840188549
1079,1238,16.39296220758009
1086,1390,17.309128039808016
1087,1390,170.51898170353903
1088,1203,272.79752414982494
1089,1203,246.50617990261173
1090,1203,480.9103309817431
1091,1203,337.9731048892816
1092,1203,437.6714033371252
1093,1203,488.0966617126084
1094,1203,475.8691154617407
1095,1203,179.09230406355135
1096,1203,219.88384925064628
1097,1203,180.74179750960903
1098,1203,226.78444215728013
1099,1203,184.8566425602611
1100,1203,332.86141279267105
1101,1203,184.80206940813764
1102,1521,149.16452347360007
1103,1341,306.7039510215201
1104,1341,261.596924293332
1105,1341,74.42976974105763
1106,1341,143.7404760965487
1107,1341,218.292486330358
1108,1341,364.6620332671375
1109,1004,57.28319226241693
1110,1004,71.19295917583149
1111,1004,139.08752007504415
1112,1004,178.15368598793182
1113,1004,235.4566324111477
1114,1004,262.7065833046974
1115,1004,172.26962094323798
1116,1004,186.3183406478344
1117,1004,239.9253421434914
1118,1011,244.60609481820225
1119,1011,167.75334451269907
1120,1011,210.82528972490985
1121,1011,268.1263374850124
1122,1011,377.3746830977223
1123,1011,215.5670624552412
1124,1011,144.78814809990757
1125,1238,222.1656890223832
1126,1238,152.7573675972771
1127,1238,159.23239422372973
1128,1238,113.8843578536322
1129,1238,80.53502089867877
1130,1238,71.60635483395778
1131,1238,103.00955494701398
1132,1238,30.198982894269147
1134,1238,27.576261943482614
1140,1390,18.844672336810973
1141,1390,164.63853418122198
1142,1390,384.5660388429553
1143,1390,350.1035971230371
1144,1203,184.7928616593524
1145,1203,277.1749909458801
1146,1203,526.09322223703
1147,1203,676.0834734357161
1148,1203,471.53671951960007
1149,1203,372.2172781440801
1150,1203,179.94975963400967
1151,1203,232.8831257781246
1152,1203,164.68940472820157
1153,1203,148.6624502786776
1154,1203,147.7931299907405
1155,1203,210.8181462171601
1156,1521,182.1227263473883
1157,1341,161.1655190630657
1158,1341,219.15011717633504
1159,1341,268.7701643036633
1160,1341,196.4613160854433
1161,1341,257.2161361880419
1162,1341,138.56134037855196
1163,1341,202.8258790737245
1164,1004,65.24567936687936
1165,1004,98.8634262550168
1166,1004,150.12201713667918
1167,1004,164.99189548932526
1168,1004,214.9144764959043
1169,1004,261.29116419527026
1170,1004,238.04639118473705
1171,1004,195.59212650785275
1172,1004,261.7658773336006
1173,1011,326.9852321838233
1174,1011,247.6151762722673
1175,1011,149.40621721063778
1176,1011,304.3894417044708
1177,1011,296.5773497023566
1178,1011,244.13423991008565
1179,1238,403.025023079643
1180,1238,299.68257767486455
1181,1238,135.77514480659443
1182,1238,97.57364464209893
1183,1238,121.4422328383198
1184,1238,115.08611541502736
1185,1238,100.88641353980412
1186,1238,150.792592594784
1187,1238,29.49937117449904
1188,1238,20.47724159404799
1194,1390,8.35796877523748
1195,1390,24.517567413609203
1196,1390,205.8639307719905
1197,1390,318.7011905763208
1198,1390,271.3142945884863
1199,1203,262.67596172358856
1200,1390,196.0699790181973
1201,1203,238.42680707279163
1202,1203,481.8398551251011
1204,1203,445.4490680348882
1205,1203,346.9210787032535
1206,1203,207.18421459978896
1207,1203,58.67827668724805
1208,1203,43.28679084525686
1209,1203,97.96252010696492
1210,1521,191.8305216533382
1211,1521,164.36117269934678
1212,1521,268.13043166369926
1213,1341,201.202661095596
1214,1341,370.23078285775534
1215,1341,371.38102629126575
1216,1341,343.9338697107827
1217,1341,299.7068361421911
1218,1341,54.86752161165563
1219,1341,76.65493860321817
1220,1004,17.18122479714636
1221,1004,29.887107331000003
1222,1004,115.60030901167964
1223,1004,188.83596762429747
1224,1004,235.5932170128144
1225,1004,250.93709357470703
1226,1004,202.03876639196795
1227,1004,225.74204250686407
1228,1004,284.9008851059865
1229,1004,289.58630427293167
1230,1011,283.9603310038344
1231,1011,271.51534617560924
1232,1011,393.3295142228948
1233,1011,201.27165580351425
1234,1238,353.21134693457844
1235,1238,274.3715106704456
1236,1238,204.8221442629619
1237,1238,161.00413761825817
1239,1238,70.96844979630892
1240,1238,106.62283643354306
1241,1238,220.52577727572915
1242,1238,234.2016580249565
1243,1238,24.1804253803132
1250,1390,1.2042196378919208
1252,1390,7.340757800355113
1253,1390,69.75318557460133
1254,1390,135.19328177847513
1255,1390,269.9544247727408
1256,1390,275.6210744904309
1257,1390,321.001544580227
1258,1390,353.87229398401774
1259,1203,252.93495930713812
1259,1390,50.64962700626549
1260,1203,344.0081421486801
1261,1203,349.1418526536193
1262,1203,311.1727839259016
1263,1203,409.3122934644556
1264,1203,283.0130155425766
1265,1203,218.12237375162465
1266,1203,38.07985887157285
1267,1203,129.36184287652736
1268,1203,312.28787054666657
1269,1521,148.61992770869557
1270,1521,225.462375826952
1271,1521,358.0126307417707
1272,1341,321.8728025482922
1273,1341,351.4300832981017
1274,1341,414.04611559612
1275,1341,318.0823578253025
1276,1341,126.59089079135802
1277,1341,46.931202633850894
1278,1341,45.09269787647733
1279,1004,3.113624679503718
1280,1004,103.26236302408051
1281,1004,110.19517687256138
1282,1004,86.98384125820967
1283,1004,52.91567834001583
1284,1004,214.6192461335164
1285,1004,211.66812729306665
1286,1004,266.5442409735251
1287,1004,397.3324024085262
1288,1011,447.77744602552974
1289,1011,364.5834645162655
1290,1011,414.12018564657046
1291,1011,399.3489933960169
1292,1011,142.2836299145257
1293,1011,177.45139941057897
1294,1238,27.018209008873647
1295,1238,74.46216637193638
1296,1238,97.870951366709
1297,1238,66.84273852371588
1298,1238,18.50987478260203
1299,1238,11.478735199635071
1300,1238,139.55668094664316
1301,1238,483.246795908837
1302,1238,297.91350989072095
1303,1238,144.0330399288672
1311,1390,1.253342584784539
1312,1390,4.222515434504068
1313,1390,5.302523655391031
1314,1390,6.950079054075426
1315,1390,4.320783792710099
1317,1390,5.5628072314146095
1318,1390,36.958671431975006
1319,1390,134.1824047739913
1320,1390,351.2037519129311
1321,1390,432.2400475478754
1322,1390,363.1214940438784
1323,1390,264.2539162054295
1324,1390,359.7308405434213
1325,1390,318.54592740125247
1326,1203,437.7885424233633
1327,1203,404.4560817382888
1328,1203,279.22454034482786
1329,1203,126.02376326521416
1330,1203,186.13988174482407
1331,1203,419.8765037674549
1332,1521,157.43384557802847
1333,1521,53.888029610238426
1334,1521,267.60311154621405
1335,1521,237.2656535637088
1336,1521,138.94501416276142
1337,1341,170.6871227171363
1338,1341,220.0687205617021
1339,1341,258.9914894428131
1340,1341,306.3727111334954
1342,1341,410.35463947883056
1343,1341,275.4759669296432
1344,1341,117.88183086392816
1345,1341,20.39671971218005
1346,1341,231.15012951235343
1347,1341,80.98828632120404
1348,1341,32.51415275959077
1349,1004,10.08043772924682
1350,1004,88.0331243050184
1351,1004,93.30837049069392
1352,1004,107.28571736698017
1353,1004,288.76551675746475
1354,1011,364.5613550727163
1355,1011,360.28688159440867
1356,1011,351.33450824297296
1357,1011,470.6942941959085
1358,1011,235.1114746860308
1359,1238,66.15413870430831
1360,1238,26.60003727747172
1361,1238,104.12866866181194
1362,1238,120.1702132707841
1363,1238,68.88568420612825
1364,1238,95.39874738985868
1365,1238,46.73063059814986
1366,1238,141.64956952540822
1367,1238,399.3373069495021
1368,1238,289.9998019892428
1369,1238,216.0629202078328
1375,1759,1.0
1377,1390,57.88040507479575
1378,1390,111.21831488281144
1379,1390,63.77579868880736
1380,1390,40.39203456054773
1381,1390,16.670856078223437
1382,1390,36.02475409581011
1383,1390,38.841263678015736
1384,1390,215.2154318086638
1385,1390,197.61078887725265
1386,1390,157.17932003300365
1387,1390,239.1614002134742
1388,1390,259.6473186544125
1389,1390,275.6345120871939
1391,1390,334.3313423714987
1392,1390,206.70253865296905
1393,1390,189.3423068130992
1394,1390,81.69704309666946
1395,1203,134.43116414308952
1396,1521,128.90420877916586
1397,1521,316.84985068311767
1398,1521,341.7920943715589
1399,1521,171.79600215296065
1400,1521,189.3210511481102
1401,1521,196.49961392525137
1402,1521,161.49003032849942
1403,1341,173.80142779466584
1404,1341,320.3666806683075
1405,1341,339.3615209873821
1406,1341,302.3809956910053
1407,1341,505.1042440745924
1408,1341,352.89461329697497
1409,1341,340.29051778290176
1410,1341,240.95137332738247
1411,1341,161.43775447489566
1412,1341,187.02017246566456
1413,1341,63.75698799051192
1414,1341,15.518705828409036
1416,1004,1.2705270232479182
1417,1004,1.4395706749731507
1419,1004,65.52899752347169
1420,1011,170.95111947351285
1421,1011,172.23915704866735
1422,1011,224.2809990425064
1423,1011,268.2102827782188
1424,1238,362.4663597102593
1425,1238,194.63573765992788
1426,1238,152.8794727590968
1427,1238,273.245184448322
1428,1238,243.0036914430072
1429,1238,201.8644332135244
1430,1238,297.360606865701
1431,1238,341.15027983720546
1432,1238,326.1174512155953
1433,1238,375.2226887917224
1434,1238,343.26898917307614
1435,1238,166.81345727220383
1440,1390,153.8223890960546
1441,1390,211.9516935769156
1442,1390,150.9561472977352
1443,1390,168.3204495619887
1444,1390,90.28449335797468
1445,1390,50.93926048995185
1446,1390,37.356344029586765
1447,1390,92.1607273063847
1448,1390,91.18204772763136
1449,1390,77.4149092925536
1450,1390,86.88928940465111
1451,1390,71.37977497752121
1452,1390,134.79171422632731
1453,1390,276.3586780347488
1454,1390,326.51248522502624
1455,1390,265.47008877265745
1456,1390,249.7011250161921
1457,1521,272.3097979881541
1458,1521,200.39032788522465
1459,1521,142.22834088231727
1460,1521,261.387627464027
1461,1521,536.432458809536
1462,1521,319.2232154937959
